,,,,,Crimes,,,,,,,,,,,,,,,,,,,,,,,,,,,
ODISHA,BARAGARH,2002,22,36,2,12,0,12,4,4,0,16,0,19,61,119,17,102,91,8,15,0,17,76,3,50,4,29,0,107,568,1259
ODISHA,BERHAMPUR,2002,30,56,2,10,0,10,7,6,1,7,0,48,70,126,43,83,42,6,21,0,3,236,7,41,1,22,0,52,341,1128
ODISHA,BHADRAK,2002,26,36,5,27,0,27,18,18,0,4,0,16,60,56,10,46,76,2,15,0,10,14,12,35,9,12,0,62,916,1411
ODISHA,BOLANGIR,,33,52,14,15,0,15,16,12,4,1,0,23,58,98,5,93,60,15,83,1,13,316,4,74,15,17,0,0,531,1439
ODISHA,BOUDH,2002,12,15,0,2,0,2,3,2,1,0,0,4,17,28,0,28,18,3,1,0,16,47,1,21,3,5,0,10,197,403
ODISHA,CUTTACK,2002,47,140,0,32,0,32,38,31,7,23,5,135,287,719,242,477,78,19,77,0,26,73,3,69,10,131,0,545,1823,4280
ODISHA,DEOGARH,2002,12,9,0,7,0,7,5,5,0,6,0,2,17,21,3,18,15,3,4,0,6,126,5,44,1,10,0,28,112,433
ODISHA,DHENKANAL,2002,28,35,1,12,0,12,21,17,4,3,0,26,56,96,9,87,100,8,12,0,18,108,5,69,6,30,0,78,593,1305
ODISHA,GAJAPATI,2002,6,10,0,8,0,8,4,3,1,1,0,3,17,36,1,35,31,4,8,0,3,36,0,18,1,7,0,37,195,425
ODISHA,GANJAM,2002,76,117,5,34,0,34,14,8,6,11,0,41,120,157,10,147,106,17,35,0,45,161,21,124,9,54,0,140,892,2179
ODISHA,JAGATSINGHPUR,2002,16,24,4,17,0,17,17,13,4,7,0,39,78,143,6,137,4,12,17,0,6,131,8,19,1,29,0,181,508,1261
ODISHA,JAJPUR,2002,22,21,0,18,0,18,23,22,1,2,0,23,97,144,19,125,20,6,15,0,12,267,18,18,3,66,0,98,814,1687
ODISHA,JHARSUGUDA,2002,17,17,1,11,0,11,4,3,1,1,1,11,32,64,19,45,14,3,15,0,3,47,0,27,0,13,0,127,302,710
ODISHA,KALAHANDI,2002,22,32,0,18,0,18,9,9,0,12,0,29,59,64,7,57,75,3,36,1,3,94,2,25,10,19,0,53,343,909
ODISHA,KANDHAMAL,2002,19,13,2,32,0,32,32,29,3,2,0,13,58,86,2,84,17,10,6,0,5,374,2,72,9,48,0,24,124,948
ODISHA,KENDRAPARA,2002,19,52,0,9,0,9,17,14,3,9,0,7,42,70,8,62,31,1,10,0,8,32,24,13,1,18,0,5,561,929
ODISHA,KEONJHAR,2002,74,38,4,42,0,42,23,23,0,7,0,38,106,150,10,140,96,5,22,0,29,118,4,157,19,25,0,197,893,2047
ODISHA,KHURDA,2002,63,92,0,52,0,52,53,44,9,21,9,145,489,907,367,540,104,29,157,2,25,1257,19,36,15,187,0,171,1403,5236
ODISHA,KORAPUT,2002,47,34,1,30,0,30,9,8,1,11,0,12,123,147,26,121,76,5,17,1,7,35,3,53,4,41,0,52,744,1452
ODISHA,MALKANGIR,2002,36,23,3,15,0,15,6,6,0,20,0,3,22,48,8,40,16,8,1,1,2,44,3,17,1,8,0,9,173,459
ODISHA,MAYURBHANJ,2002,83,40,2,68,0,68,29,24,5,7,0,34,113,158,15,143,42,10,29,0,17,20,26,125,0,106,0,109,1007,2025
ODISHA,NAYAGARH,2002,28,61,0,9,0,9,14,11,3,2,3,19,51,72,3,69,36,2,9,0,12,47,8,2,1,11,0,31,447,865
ODISHA,NOWRANGPUR,2002,25,16,3,17,0,17,18,16,2,10,0,16,70,82,10,72,39,4,15,1,11,53,0,34,3,11,0,0,336,764
ODISHA,NUAPADA,2002,15,9,0,5,0,5,9,5,4,2,0,7,17,45,1,44,27,7,2,0,3,27,2,26,5,17,0,20,246,491
ODISHA,PURI,2002,47,139,2,41,0,41,31,28,3,9,4,53,140,195,36,159,31,5,26,0,21,75,23,15,2,16,0,88,1598,2561
ODISHA,RAYAGADA,2002,18,33,0,15,0,15,12,0,12,8,0,1,44,65,6,59,64,6,16,0,3,27,0,56,2,24,0,55,510,959
ODISHA,ROURKELA,2002,28,24,3,18,0,18,10,8,2,3,2,17,79,218,36,182,9,8,24,2,9,47,0,44,3,18,0,32,628,1226
ODISHA,SAMBALPUR,2002,41,57,0,15,0,15,5,3,2,13,0,44,147,214,32,182,43,11,22,0,8,32,5,84,7,6,0,101,1049,1904
ODISHA,SONEPUR,2002,7,31,0,6,0,6,2,2,0,2,0,4,32,33,0,33,29,4,11,0,5,22,0,38,4,20,0,0,238,488
ODISHA,SRP(CUTTACK),2002,0,2,0,1,0,1,4,1,3,0,0,5,12,277,19,258,1,0,4,1,1,43,0,4,0,2,0,0,82,439
ODISHA,SRP(ROURKELA),2002,6,2,0,0,0,0,1,0,1,1,0,4,13,158,2,156,0,0,0,0,0,13,0,6,0,3,0,3,71,281
ODISHA,SUNDARGARH,2002,87,57,2,21,0,21,15,11,4,6,2,44,80,167,14,153,29,9,22,0,15,736,4,55,9,27,0,124,210,1721
ODISHA,TOTAL,2002,1075,1372,58,691,0,691,523,432,91,246,30,945,2884,5268,1028,4240,1598,246,793,12,405,4947,248,1605,188,1167,0,2672,20755,47728
PUNJAB,AMRITSAR,2002,51,24,4,5,0,5,32,23,9,4,7,5,94,132,71,61,0,24,153,4,3,170,9,14,0,74,0,75,436,1320
PUNJAB,BARNALA,2002,10,22,0,11,0,11,6,5,1,0,0,3,28,46,7,39,0,14,70,0,0,72,3,8,0,25,0,52,175,545
PUNJAB,BATALA,2002,30,34,4,14,0,14,14,8,6,0,0,2,18,49,18,31,0,13,72,0,0,147,7,5,0,32,0,39,160,640
PUNJAB,BHATINDA,2002,34,30,2,14,0,14,32,25,7,1,8,3,126,99,33,66,0,29,135,3,3,193,5,25,5,36,0,0,414,1197
PUNJAB,FARIDKOT,2002,12,12,1,6,0,6,11,8,3,2,1,3,43,42,18,24,0,2,72,0,0,145,5,6,0,23,0,0,118,504
PUNJAB,FATEHGARH SAHIB,2002,14,13,1,0,0,0,11,6,5,0,1,3,47,38,14,24,0,8,33,0,0,99,5,5,1,4,0,105,177,565
PUNJAB,FEROZEPUR,2002,39,63,4,27,0,27,24,16,8,1,1,1,99,168,58,110,0,16,138,2,6,542,9,15,0,41,0,82,254,1532
PUNJAB,G.R.P,2002,5,8,0,0,0,0,1,0,1,0,0,0,0,27,4,23,0,1,7,0,0,11,2,2,0,0,0,0,326,390
PUNJAB,GURDASPUR,2002,26,24,4,17,0,17,14,8,6,2,5,5,43,62,23,39,0,13,57,1,0,93,4,10,0,28,0,172,239,819
PUNJAB,HOSHIARPUR,2002,31,38,2,19,0,19,16,10,6,19,2,20,80,111,34,77,0,21,153,1,10,276,12,12,1,55,0,163,297,1339
PUNJAB,JAGRAON,2002,15,30,3,13,0,13,22,13,9,2,0,6,27,76,17,59,0,6,67,2,0,123,3,4,1,26,0,71,163,660
PUNJAB,JALANDHAR,2002,59,64,6,20,0,20,50,38,12,1,8,11,224,330,189,141,0,10,249,4,12,378,14,12,0,82,0,162,729,2425
PUNJAB,KAPURTHALA,2002,32,18,4,17,0,17,16,8,8,5,0,2,36,81,26,55,0,5,196,0,1,147,7,14,0,47,0,69,215,912
PUNJAB,KHANNA,2002,21,13,2,7,0,7,10,4,6,0,4,1,49,56,23,33,0,6,58,0,0,105,5,7,0,16,0,99,140,599
PUNJAB,LUDHIANA,2002,68,77,14,40,0,40,125,88,37,3,17,12,346,717,369,348,0,57,405,5,18,328,16,88,127,145,0,190,2850,5648
PUNJAB,MAJITHA,2002,28,34,9,9,0,9,14,9,5,0,0,2,28,48,9,39,0,3,55,1,4,188,5,6,0,25,0,84,200,743
PUNJAB,MANSA,2002,25,23,1,10,0,10,5,4,1,1,2,2,40,40,14,26,0,16,39,0,3,155,3,7,0,11,0,0,150,533
PUNJAB,MOGA,2002,27,35,4,4,0,4,14,7,7,0,7,5,39,70,31,39,1,29,93,4,2,159,7,7,0,14,0,67,116,704
PUNJAB,MUKTSAR,2002,18,28,1,8,0,8,8,1,7,1,0,3,49,38,11,27,1,16,46,2,0,121,8,3,0,13,0,36,66,466
PUNJAB,NAWAN SHAHR,2002,22,9,1,8,0,8,16,11,5,1,2,3,43,69,24,45,0,3,93,1,0,167,7,5,0,31,0,73,111,665
PUNJAB,PATIALA,2002,46,48,4,18,0,18,41,29,12,0,7,7,234,316,146,170,0,32,243,5,0,384,14,45,0,119,0,390,1243,3196
PUNJAB,ROPAR,2002,27,13,3,6,0,6,29,6,23,0,3,1,85,135,67,68,0,16,112,1,2,117,6,17,6,25,0,199,567,1370
PUNJAB,SANGRUR,2002,42,37,0,14,0,14,23,17,6,6,8,7,116,169,48,121,0,25,133,2,4,221,6,19,4,52,0,113,401,1402
PUNJAB,TARN TARAN,2002,51,31,5,12,0,12,17,10,7,1,0,3,34,44,13,31,0,8,37,1,0,112,4,5,0,20,0,69,166,620
PUNJAB,TOTAL,2002,733,728,79,299,0,299,551,354,197,50,83,110,1928,2963,1267,1696,2,373,2716,39,68,4453,166,341,145,944,0,2310,9713,28794
RAJASTHAN,AJMER,2002,48,63,3,27,0,27,124,124,0,5,0,42,457,737,293,444,91,41,370,2,36,695,23,65,0,285,0,274,3595,6983
RAJASTHAN,ALWAR,2002,82,96,0,44,0,44,121,89,32,0,4,43,226,964,342,622,79,29,392,0,47,2364,42,115,1,250,0,238,1677,6814
RAJASTHAN,BANSWARA,2002,40,26,1,74,0,74,55,50,5,2,3,23,117,126,32,94,235,2,42,1,62,1402,10,92,1,85,0,69,747,3215
RAJASTHAN,BARAN,2002,30,89,0,51,0,51,89,88,1,0,1,13,188,466,67,399,69,17,126,1,28,332,6,188,4,160,0,60,1786,3704
RAJASTHAN,BARMER,2002,18,28,0,24,0,24,25,16,9,1,0,12,94,182,34,148,36,6,92,0,23,766,8,83,0,66,0,96,882,2442
RAJASTHAN,BHARATPUR,2002,87,81,4,59,0,59,109,79,30,0,2,48,148,709,147,562,18,47,303,2,59,1116,27,29,0,227,0,169,4060,7304
RAJASTHAN,BHILWARA,2002,30,46,4,46,0,46,196,164,32,0,0,48,361,752,281,471,219,27,355,4,28,557,4,134,6,339,0,196,3241,6593
RAJASTHAN,BIKANER,2002,40,90,0,24,0,24,21,21,0,0,0,6,122,367,77,290,9,24,169,1,20,646,13,34,0,142,0,42,1295,3065
RAJASTHAN,BUNDI,2002,21,95,9,38,0,38,109,83,26,2,0,24,216,389,72,317,135,11,109,0,31,978,7,151,3,225,0,97,1249,3899
RAJASTHAN,CHITTORGARH,2002,46,52,1,73,0,73,171,139,32,3,5,27,310,701,170,531,357,25,235,1,60,2308,7,121,1,330,0,131,1505,6470
RAJASTHAN,CHURU,2002,26,48,0,22,0,22,31,14,17,2,0,6,88,233,26,207,151,12,144,1,27,947,8,50,0,163,0,60,836,2855
RAJASTHAN,DAUSA,2002,21,25,2,16,0,16,47,27,20,0,0,6,83,383,115,268,145,24,107,0,28,156,5,10,0,82,0,129,2377,3646
RAJASTHAN,DHOLPUR,2002,42,89,0,26,0,26,58,45,13,4,1,18,78,190,32,158,373,8,74,1,7,972,25,43,0,78,0,72,652,2811
RAJASTHAN,DUNGARPUR,2002,24,16,1,21,0,21,43,40,3,0,0,13,88,80,19,61,204,12,27,0,40,142,4,58,1,42,0,82,1038,1936
RAJASTHAN,G.R.P.,2002,5,2,1,4,0,4,3,2,1,2,0,8,4,533,14,519,4,4,5,0,0,7,2,20,0,0,0,2,245,851
RAJASTHAN,GANGANAGAR,2002,63,94,0,54,0,54,60,52,8,0,1,9,211,441,121,320,8,80,435,0,14,1159,19,100,1,391,0,145,2108,5393
RAJASTHAN,HANUMANGARH,2002,65,97,1,40,0,40,34,27,7,1,0,9,145,343,63,280,27,23,284,4,18,607,19,95,1,227,0,88,1739,3867
RAJASTHAN,JAIPUR,2002,85,116,10,57,0,57,256,221,35,2,4,78,982,3000,1137,1863,2699,233,1423,17,65,1482,32,187,0,517,0,765,7653,19663
RAJASTHAN,JAISALMER,2002,7,0,0,3,0,3,5,4,1,0,0,6,61,157,11,146,25,3,22,1,10,1,5,13,0,17,0,37,544,917
RAJASTHAN,JALORE,2002,19,23,2,11,0,11,32,25,7,0,0,8,111,177,23,154,30,13,88,4,37,49,10,77,0,84,0,75,1737,2587
RAJASTHAN,JHALAWAR,2002,44,71,5,61,0,61,82,60,22,2,0,12,186,356,83,273,121,9,79,2,57,1065,7,150,11,210,0,87,881,3498
RAJASTHAN,JHUNJHUNU,2002,44,25,0,12,0,12,49,31,18,5,0,9,138,313,59,254,252,15,142,2,45,146,15,65,0,122,0,128,2670,4197
RAJASTHAN,JODHPUR,2002,38,69,2,33,0,33,104,76,28,2,0,43,383,938,342,596,140,66,430,3,46,2597,17,157,5,267,0,241,1542,7123
RAJASTHAN,KARAULI,2002,19,17,1,21,0,21,58,31,27,1,0,14,38,260,40,220,90,10,79,0,25,17,15,57,0,55,0,63,2084,2924
RAJASTHAN,KOTA,2002,56,374,4,37,0,37,160,132,28,2,0,64,381,1058,426,632,159,44,279,1,27,480,6,154,3,319,0,178,2742,6528
RAJASTHAN,NAGAUR,2002,43,30,4,39,0,39,61,28,33,1,0,26,306,446,95,351,42,16,219,0,28,345,14,78,0,153,0,119,2844,4814
RAJASTHAN,PALI,2002,32,74,2,25,0,25,74,59,15,0,0,34,216,332,81,251,88,28,244,5,44,48,14,116,3,205,0,201,3280,5065
RAJASTHAN,RAJSAMAND,2002,18,22,0,9,0,9,60,44,16,0,1,9,91,148,57,91,203,25,98,1,26,1226,7,38,0,74,0,139,392,2587
RAJASTHAN,SAWAI MADHOPUR,2002,27,25,1,21,0,21,52,37,15,2,3,19,104,276,83,193,47,15,187,0,24,57,2,59,0,113,0,48,1922,3004
RAJASTHAN,SIKAR,2002,41,29,5,13,0,13,52,27,25,2,0,2,206,306,54,252,577,12,217,0,49,465,10,42,0,116,0,155,1755,4054
RAJASTHAN,SIROHI,2002,28,26,0,9,0,9,44,37,7,4,0,14,171,147,23,124,46,18,107,6,33,478,3,33,0,83,0,111,952,2313
RAJASTHAN,TONK,2002,22,26,1,18,0,18,90,72,18,1,0,12,101,294,81,213,165,7,120,1,24,1320,1,45,3,169,0,111,1207,3738
RAJASTHAN,UDAIPUR,2002,65,79,4,39,0,39,112,75,37,1,8,29,250,509,206,303,334,32,283,2,62,1589,12,71,0,95,0,262,2550,6388
RAJASTHAN,TOTAL,2002,1276,2043,68,1051,0,1051,2587,2019,568,47,33,734,6661,16313,4706,11607,7178,938,7286,63,1130,26519,399,2730,44,5691,0,4670,63787,151248
